source_file,input_statement,statement_type,A,D,I,B,C,O
наставление разработчику_developer_s_guide,"If you have taken someone else's code, be sure to put a link to the source code where it was taken from.",norm,you,should,put a link,to the source code,where it was taken from,
наставление разработчику_developer_s_guide,"* Commits are mandatory whenever there is something to commit (that is, just about every day).",rule,implied actor,mandatory,commit,,whenever there is something to commit,
наставление разработчику_developer_s_guide,"* It is desirable to keep stable code in a separate branch, and inject only checked changes into it.",norm,implied actor,desirable,"keep, inject","stable code, checked changes",in a separate branch,
наставление разработчику_developer_s_guide,"* If more than one person is on the project, then development should be done in a private branch.",norm,implied actor,should,develop,,in a private branch,
наставление разработчику_developer_s_guide,"A commit should always have a comment, in Russian, describing the brief essence of the changes.",norm,implied actor,should,have,comment,"in Russian, describing the brief essence of the changes",
наставление разработчику_developer_s_guide,"The comment should include the number of the bug or task from the accounting system,",norm,implied actor,should,include,comment,the number of the bug or task from the accounting system,
наставление разработчику_developer_s_guide,This means that you can no longer fug a git push without figuring it out directly from the project directory.,,,,,,,
наставление разработчику_developer_s_guide,"If you are command line, you should list the files by name and make sure to diff with upstream before committing.",norm,you,should,"list, diff, commit",files,"by name, with upstream",
наставление разработчику_developer_s_guide,Only those files that are related to a single task are commited.,norm,implied actor,Should not,commit,those files,that are related to a single task,
наставление разработчику_developer_s_guide,Only those lines of a file that are relevant to a single task are committed.,norm,implied actor,should not,commit,those lines of a file,that are relevant to a single task,
план тестирования бк_bk_test_plan,Only the tester can upload combat versions of software (for combat groups) into the admin area!,norm,tester,can,upload,combat versions of software,into the admin area for combat groups,
план тестирования бк_bk_test_plan,"6.2 When uploading files, you should specify a new version number for each binary.",norm,you,should,specify,new version number for each binary,when uploading files,
план тестирования бк_bk_test_plan,The version number must be specified by the developer when issuing.,rule,developer,must,specify,version number,when issuing,
план тестирования бк_bk_test_plan,"In the antivirus settings you should disable sending samples and cloud protection, at least at first, so that samples are not merged.",norm,you,should,disable,sending samples and cloud protection,"in the antivirus settings, at least at first",
план тестирования бк_bk_test_plan,"The bot should be displayed as ""online"" if it has been contacted for at least 15 minutes.",norm,the bot,should,be displayed,as 'online',if it has been contacted for at least 15 minutes,
план тестирования бк_bk_test_plan,Should get system info in the corresponding tab.,norm,implied actor,should,get,system info,in the corresponding tab,
план тестирования бк_bk_test_plan,"Before executing this command, you should run something long (you can try run .bat timeout 10000),",norm,you,should,run,something long,before executing this command,
план тестирования бк_bk_test_plan,"After executing Reset, the previous blocking command should be marked as done, the bot is ready to receive the next command.",norm,implied actor,should,mark,previous blocking command,after executing Reset,
план тестирования бк_bk_test_plan,"After the command is executed, the process should terminate.",norm,implied actor,should,terminate,the process,after the command is executed,
план тестирования бк_bk_test_plan,The full path to the file must be entered in the corresponding field.,rule,implied actor,must,enter,full path to the file,in the corresponding field,
план тестирования бк_bk_test_plan,"After rebooting the machine, the bot should not be tapping.",norm,bot,should not,tap,,after rebooting the machine,
план тестирования бк_bk_test_plan,"After rebooting the machine, the bot should tap in the admin area.",norm,bot,should,tap,in the admin area,after rebooting the machine,
план тестирования бк_bk_test_plan,There should be no detects on either the loader or the bot.,norm,implied actor,should,have,no detects,on either the loader or the bot,
план тестирования бк_bk_test_plan,"If you run an x86 loader on an x64 machine, it should first update to the x64 version of itself,",norm,you,should,update,the x64 version of itself,if you run an x86 loader on an x64 machine,
план тестирования бк_bk_test_plan,The updates should get to the machine.,norm,implied actor,should,get,updates,to the machine,
наставление техническому руководителю_technical_manager_s_guide_HUMAN,All your activities should be subordinated to one goal - the result.,norm,implied actor,should,subordinated,all your activities to one goal,- the result,
наставление техническому руководителю_technical_manager_s_guide_HUMAN,"For the sake of this, you can overstep _any_ rules.",norm,you,can,overstep,_any_ rules,for the sake of this,
наставление техническому руководителю_technical_manager_s_guide_HUMAN,4. Try to act with a good word of mouth.,norm,implied actor,try to,act,,with a good word of mouth,
наставление техническому руководителю_technical_manager_s_guide_HUMAN,"You have the right to fire and hire, to punish and reward (mostly with money).",norm,You,Have the right to,"fire and hire, punish and reward",,(mostly with money),
наставление техническому руководителю_technical_manager_s_guide_HUMAN,"A good specialist is hard to find and easy to lose, so look for common ground, do not focus on the unimportant.",norm,implied actor,do not,focus,on the unimportant,"A good specialist is hard to find and easy to lose, ",
ежедневные крипты_daily_cryptos,The build is not issued only if there are no live gaskets at all.,,,,,,,
ежедневные крипты_daily_cryptos,The developer should independently check the morning build on autotests and give a conclusion about its suitability no later than 11 am Moscow time.,norm,developer,should,"check, give a conclusion",morning build on autotests,no later than 11 am Moscow time,
ежедневные крипты_daily_cryptos,A suitable build must go to crypt no later than 12 noon.,rule,implied actor,must,send,a suitable build,to crypt no later than 12 noon,
ежедневные крипты_daily_cryptos,"4. the tester should ask the client and prepare a list of working file names (under which the file will be used) for testing,",norm,tester,should,ask and prepare,list of working file names,for testing under which the file will be used by the client,
ежедневные крипты_daily_cryptos,5. Crypts of each build should be prepared at least two.,norm,implied actor,should,prepare,crypts of each build,at least two,
ежедневные крипты_daily_cryptos,"6.1 The cryptographer is obliged to independently test his crypt for top ABs, including by means of the cryptopanel.",rule,the cryptographer,obliged,test,his crypt for top ABs,by means of the cryptopanel,
ежедневные крипты_daily_cryptos,the tester should weekly check for dyncheck of removed builds.,norm,tester,should,check,dyncheck of removed builds,weekly,
оформление кода и сборок_code_and_assembly_design,The module must have two versions - x32- and x64-bit.,rule,implied actor,must,have,two versions of module,- x32- and x64-bit,
оформление кода и сборок_code_and_assembly_design,"For .dll modules, it is acceptable to include a _test_ launcher as a .exe.",norm,implied actor,acceptable,include,_test_ launcher as a .exe,for .dll modules,
оформление кода и сборок_code_and_assembly_design,Each log entry must contain a timestamp accurate to the second.,rule,implied actor,must,Include,a timestamp accurate to the second,In a log entry,
оформление кода и сборок_code_and_assembly_design,In the name of the directory with the assembly must be the name of the module and the date (for example cookies.22.04.2019).,rule,implied actor,must,Include,the name of the module and the date (for example cookies.22.04.2019),In the name of the directory with the assembly,
оформление кода и сборок_code_and_assembly_design,"If there are several builds of the same module on the specified date, a unique suffix should be added (e.g. cookies.22.04.2019.2).",norm,implied actor,should,add,unique suffix,if there are several builds of the same module on the specified date,
оформление кода и сборок_code_and_assembly_design,Two files in Russian must be attached to the build:,rule,implied actor,must,attach,two files in Russian,to the build,
оформление кода и сборок_code_and_assembly_design,DO NOT check detections on virustotal.com!!!!,rule,implied actor,DO NOT,check,detections,on virustotal.com,
оформление кода и сборок_code_and_assembly_design,You should commit EVERY code that is not working - just do it in a separate branch and merge it into the main branch after stabilization.,norm,you,should,"commit, do",code that is not working,"in a separate branch, then merge into the main branch after stabilization",
чистка АВ_AV_cleaning,"In short, during detections, a log with all details should be kept in the RELEASE_NOTES.txt file of the project.",norm,implied actor,should,keep,a log with all details,in the RELEASE_NOTES.txt file of the project,
чистка АВ_AV_cleaning,"To remove static, you should use avclean's automatic detector scanner to save your time.",norm,you,should,Use,avclean's automatic detector scanner,"To remove static, to save your time.",
Учет задач_Task_tracking_HUMAN,"At any given time, there must be at least one task assigned to you in the ""In Progress"" status.",rule,you,must,be assigned,To task,"to at least one, at any given time, in the 'In Progress' status",
Учет задач_Task_tracking_HUMAN,"For a project in development, this means you need to present the work plan in the form of tasks,",norm,you,need,present,the work plan,"For a project in development, in the form of tasks",
Учет задач_Task_tracking_HUMAN,Keep working notes in the comments of the task.,norm,implied actor,Should,Keep,working notes,in the comments of the task.,
дух старой школы_old-school_spirit,Don't make groundwork years in advance.,norm,implied actor,don't,make,groundwork,years in advance,
дух старой школы_old-school_spirit,"If you take someone else's code, be sure to put a link to the source code where it was taken from.",norm,you,should,put a link,to the source code where it was taken from,"If you take someone else's code,",
дух старой школы_old-school_spirit,You don't need your opinion about other people's code and methods of work without special request.,,,,,,,
дух старой школы_old-school_spirit,"If you produce results, you can do whatever you want.",norm,you,can,do ,whatever you want,if you produce results,
техника безопасности_safety_technology,"2.1 DO NOT OPEN other people's .doc, .docx, .xls, .pdf, .rtf",rule,implied actor,DO NOT,open,other people's files,".doc, .docx, .xls, .pdf, .rtf",
техника безопасности_safety_technology,Only use a VPN issued at work.,norm,you,[must] = only,use,a VPN,issued at work,
техника безопасности_safety_technology,Do not use Chrome except for testing purposes.,norm,you,do not,use,Chrome,except for testing purposes,
техника безопасности_safety_technology,6. Make backups as often as possible.,norm,implied actor,,make,backups,as often as possible,
техника безопасности_safety_technology,"Use different nicknames on social networks, at work, in other activities.",norm,implied actor,,use,different nicknames,"on social networks, at work, in other activities",
техника безопасности_safety_technology,Do not use smartphones for anything work-related.,norm,implied actor,do not,use,smartphones,for anything work-related,
правила оформления отчетов об ошибках_error_reporting_rules,"Be sure to attach any attachments to the bug, rather than linking them to a file-sharing site.",norm,you,should,attach,any attachments,"to the bug, rather than linking them to a file-sharing site",
module_HOWTO,"If third-party libraries are used, they should allow replacing malloc/realloc/free memory management functions (instead of them you will slip your VirtualAlloc wrappers in there).",norm,implied actor,should,allow replacing,malloc/realloc/free memory management functions,"If third-party libraries are used,",
module_HOWTO,The developer must take this into account and ensure that the module works in all modes.,rule,developer,must,ensure,the module works,in all modes,
module_HOWTO,You must have a Microsoft Visual Studio project of version 2015 or higher.,rule,you,must,have,a Microsoft Visual Studio project,of version 2015 or higher,
module_HOWTO,"In the combat build, lines should be obfuscated to the maximum and all debugging output should be disabled.",norm,implied actor,should,"obfuscate, disable","lines, debugging output",in the combat build,
module_HOWTO,Debug output should be output to c:/temp/modulename.log (the path to the log is configurable in the macro).,norm,implied actor,should,output,debug output,"to c:/temp/modulename.log, or (the path to the log is configurable in the macro)",
module_HOWTO,Each log entry must contain a timestamp accurate to the second.,rule,implied actor,must,have,a timestamp accurate to the second,In a log entry,
module_HOWTO,"If there are several builds of the same module on the specified date, a unique suffix should be added (e.g. cookies.22.04.2019.2).",norm,implied actor,should,add, a unique suffix,"If there are several builds of the same module on the specified date,",
module_HOWTO,Only after passing internal tests you can pass the module to the tester.,norm,you,can,pass,the module,after passing internal tests,
module_HOWTO,"For offline tests, you should write a demo launcher that will load the compiled module via loadLIbrary.",norm,you,should,write a demo launcher that will load the compiled module,the compiled module,via loadLibrary,
module_HOWTO,"Functions can be changed during cleanup, but again you will need to inform the administrator.",norm,you,can,change,functions,"during cleanup, you will need to inform the administrator",
module_HOWTO,"i.e. you can set logging in the module for debugging, but then you must remove debugging events when you release the build.",rule,you,can/must,set/remove,logging/debugging events,in the module/when releasing the build,
module_HOWTO,You should realize that sending an event to the parent is not instantaneous.,,,,,,,
module_HOWTO,"If a module is non-resident (it runs once and then shuts down), it must send an event when it terminates",rule,module,must,send,event,"when it terminates, If a module is non-resident (it runs once and then shuts down)",